ITL03	ITL03
A0A091MNE3	A0A091MNE3
A0A091QHR1	A0A091QHR1
A0A1D8PPC9	A0A1D8PPC9
A0A1S7IUL2	A0A1S7IUL2
A0A1V4JV01	A0A1V4JV01
A0A1V4JV01	A0A2I0M1H6
A0A1V4JV01	R7VUD9
A0A2I0B5R5	A0A2I0B5R5
A0A2I3LMN0	A0A2I3LMN0
A0A2I3LMN0	A0A096NQN8
A0A2I3LMN0	A0A1D5QT32
A0A2I3LMN0	A0A1D5QZL8
A0A2I3LMN0	A0A2I3LSC7
A0A2I3LMN0	A0A2J8P2T4
A0A2I3LMN0	A0A2K5IDG3
A0A2I3LMN0	A0A2K5NZT0
A0A2I3LMN0	A0A2K5P009
A0A2I3LMN0	A0A2K5P022
A0A2I3LMN0	A0A2K5R4W6
A0A2I3LMN0	A0A2K5VP36
A0A2I3LMN0	A0A2K5XTX2
A0A2I3LMN0	A0A2K6E5R5
A0A2I3LMN0	A0A2K6E5S4
A0A2I3LMN0	A0A2K6E5S5
A0A2I3LMN0	A0A2R9AYC2
A0A2I3LMN0	A0A5F4VZ33
A0A2I3LMN0	A0A6J3GNZ2
A0A2I3LMN0	A0A6J3GPU5
A0A2I3LMN0	A0A8C9GKU8
A0A2I3LMN0	A0A8D2EM07
A0A2I3LMN0	A0A8I3WBI1
A0A2I3LMN0	A5PL27
A0A2I3LMN0	A8K5A4
A0A2I3LMN0	F7GFB4
A0A2I3LMN0	F7INF4
A0A2I3LMN0	G7MJJ3
A0A2I3LMN0	G7NZN4
A0A2I3LMN0	H2PBQ1
A0A2I3LMN0	Q1L857
A0A2I3LMN0	A0A0D9RGD6
A0A2I3LMN0	F7INF0
A0A2I3LMN0	G3RY85
A0A2I3LMN0	H2QNJ9
A0A2I3LMN0	P00450
A0A2I3LMN0	A0A2K5DV27
A0A2I3LMN0	A0A2K5P065
A0A2I3LMN0	A0A2I3TJG5
A0A2I3LMN0	A0A2J8P2T6
A0A2I3LMN0	A0A2J8WSS5
A0A2I3LMN0	A0A2K5XU08
A0A2I3LMN0	A0A2R9B252
A0A2I3LMN0	B7Z5Q2
A0A2I3LMN0	E9PFZ2
A0A2I3LMN0	G3R273
A0A2I3LMN0	A0ABD2F665
A0A2I3LMN0	A0A2K6FEJ6
A0A2I3M223	A0A2I3M223
A0A2I3M223	A0A2I3SMP1
A0A2I3M223	A0A2K5MT17
A0A2I3M223	A0A2K5PWD1
A0A2I3M223	A0A2K5WZ84
A0A2I3M223	A0A2K5XE55
A0A2I3M223	A0A2K6DVN4
A0A2I3M223	A0A2K6SM99
A0A2I3M223	A0A2R9BIJ6
A0A2I3M223	A0A6D2WGY2
A0A2I3M223	A0A8C9HK81
A0A2I3M223	A0A8D2JYI6
A0A2I3M223	E7ES21
A0A2I3M223	A0A1U7T3L6
A0A2I3M223	A0A2J8UBA3
A0A2I3M223	A0A8C5UX23
A0A2I3M223	F7HXI2
A0A2I3M223	A0A2K5CXC2
